Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    COMMENT
    UMINUS

Grammar

Rule 0     S' -> program
    (62) expression_s -> . value
    (63) expression_s -> . expression_s psign value
    (78) value -> . name
    (79) value -> . boolean
    (80) value -> . int
    (81) value -> . float
    (82) value -> . string
    (83) value -> . char
    (84) value -> . void
    (85) value -> . function_call_inline
    (86) value -> . array_call_inline
    (87) value -> . NOT name
    (88) value -> . LPAREN expression RPAREN
    (94) name -> . NAME
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) string -> . STRING
    (100) char -> . CHAR
    (101) void -> . VOID
    (40) function_call_inline -> . name LPAREN argument_list RPAREN
    (92) array_call_inline -> . name LBRACKET value RBRACKET
    (93) array_call_inline -> . name LBRACKET value RBRACKET LBRACKET value RBRACKET

    MINUS           shift and go to state 51
    NOT             shift and go to state 61
    LPAREN          shift and go to state 62
    NAME            shift and go to state 17
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VOID            shift and go to state 69

    expression_m                   shift and go to state 98
    expression_s                   shift and go to state 50
    value                          shift and go to state 52
    name                           shift and go to state 47
    boolean                        shift and go to state 53
    int                            shift and go to state 54
    float                          shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    void                           shift and go to state 58
    function_call_inline           shift and go to state 59
    array_call_inline              shift and go to state 60

state 52

    (62) expression_s -> value .

    TIMES           reduce using rule 62 (expression_s -> value .)
    DIVIDE          reduce using rule 62 (expression_s -> value .)
    PLUS            reduce using rule 62 (expression_s -> value .)
    MINUS           reduce using rule 62 (expression_s -> value .)
    EXPONENT        reduce using rule 62 (expression_s -> value .)
    REMAINDER       reduce using rule 62 (expression_s -> value .)
    EQUALS          reduce using rule 62 (expression_s -> value .)
    NOTEQUALS       reduce using rule 62 (expression_s -> value .)
    GE              reduce using rule 62 (expression_s -> value .)
    GT              reduce using rule 62 (expression_s -> value .)
    LE              reduce using rule 62 (expression_s -> value .)
    LT              reduce using rule 62 (expression_s -> value .)
    SEMICOLON       reduce using rule 62 (expression_s -> value .)
    AND             reduce using rule 62 (expression_s -> value .)
    OR              reduce using rule 62 (expression_s -> value .)
    RPAREN          reduce using rule 62 (expression_s -> value .)
    COMMA           reduce using rule 62 (expression_s -> value .)
    LBRACE          reduce using rule 62 (expression_s -> value .)


state 53

    (79) value -> boolean .

    TIMES           reduce using rule 79 (value -> boolean .)
    DIVIDE          reduce using rule 79 (value -> boolean .)
    PLUS            reduce using rule 79 (value -> boolean .)
    MINUS           reduce using rule 79 (value -> boolean .)
    EXPONENT        reduce using rule 79 (value -> boolean .)
    REMAINDER       reduce using rule 79 (value -> boolean .)
    EQUALS          reduce using rule 79 (value -> boolean .)
    NOTEQUALS       reduce using rule 79 (value -> boolean .)
    GE              reduce using rule 79 (value -> boolean .)
    GT              reduce using rule 79 (value -> boolean .)
    LE              reduce using rule 79 (value -> boolean .)
    LT              reduce using rule 79 (value -> boolean .)
    SEMICOLON       reduce using rule 79 (value -> boolean .)
    AND             reduce using rule 79 (value -> boolean .)
    OR              reduce using rule 79 (value -> boolean .)
    RPAREN          reduce using rule 79 (value -> boolean .)
    COMMA           reduce using rule 79 (value -> boolean .)
    LBRACE          reduce using rule 79 (value -> boolean .)
    RBRACKET        reduce using rule 79 (value -> boolean .)


state 54

    (80) value -> int .

    TIMES           reduce using rule 80 (value -> int .)
    DIVIDE          reduce using rule 80 (value -> int .)
    PLUS            reduce using rule 80 (value -> int .)
    MINUS           reduce using rule 80 (value -> int .)
    EXPONENT        reduce using rule 80 (value -> int .)
    REMAINDER       reduce using rule 80 (value -> int .)
    EQUALS          reduce using rule 80 (value -> int .)
    NOTEQUALS       reduce using rule 80 (value -> int .)
    GE              reduce using rule 80 (value -> int .)
    GT              reduce using rule 80 (value -> int .)
    LE              reduce using rule 80 (value -> int .)
    LT              reduce using rule 80 (value -> int .)
    SEMICOLON       reduce using rule 80 (value -> int .)
    AND             reduce using rule 80 (value -> int .)
    OR              reduce using rule 80 (value -> int .)
    RPAREN          reduce using rule 80 (value -> int .)
    COMMA           reduce using rule 80 (value -> int .)
    LBRACE          reduce using rule 80 (value -> int .)
    RBRACKET        reduce using rule 80 (value -> int .)


state 55

    (81) value -> float .

    TIMES           reduce using rule 81 (value -> float .)
    DIVIDE          reduce using rule 81 (value -> float .)
    PLUS            reduce using rule 81 (value -> float .)
    MINUS           reduce using rule 81 (value -> float .)
    EXPONENT        reduce using rule 81 (value -> float .)
    REMAINDER       reduce using rule 81 (value -> float .)
    EQUALS          reduce using rule 81 (value -> float .)
    NOTEQUALS       reduce using rule 81 (value -> float .)
    GE              reduce using rule 81 (value -> float .)
    GT              reduce using rule 81 (value -> float .)
    LE              reduce using rule 81 (value -> float .)
    LT              reduce using rule 81 (value -> float .)
    SEMICOLON       reduce using rule 81 (value -> float .)
    AND             reduce using rule 81 (value -> float .)
    OR              reduce using rule 81 (value -> float .)
    RPAREN          reduce using rule 81 (value -> float .)
    COMMA           reduce using rule 81 (value -> float .)
    LBRACE          reduce using rule 81 (value -> float .)
    RBRACKET        reduce using rule 81 (value -> float .)


state 56

    (82) value -> string .

    TIMES           reduce using rule 82 (value -> string .)
    DIVIDE          reduce using rule 82 (value -> string .)
    PLUS            reduce using rule 82 (value -> string .)
    MINUS           reduce using rule 82 (value -> string .)
    EXPONENT        reduce using rule 82 (value -> string .)
    REMAINDER       reduce using rule 82 (value -> string .)
    EQUALS          reduce using rule 82 (value -> string .)
    NOTEQUALS       reduce using rule 82 (value -> string .)
    GE              reduce using rule 82 (value -> string .)
    GT              reduce using rule 82 (value -> string .)
    LE              reduce using rule 82 (value -> string .)
    LT              reduce using rule 82 (value -> string .)
    SEMICOLON       reduce using rule 82 (value -> string .)
    AND             reduce using rule 82 (value -> string .)
    OR              reduce using rule 82 (value -> string .)
    RPAREN          reduce using rule 82 (value -> string .)
    COMMA           reduce using rule 82 (value -> string .)
    LBRACE          reduce using rule 82 (value -> string .)
    RBRACKET        reduce using rule 82 (value -> string .)


state 57

    (83) value -> char .

    TIMES           reduce using rule 83 (value -> char .)
    DIVIDE          reduce using rule 83 (value -> char .)
    PLUS            reduce using rule 83 (value -> char .)
    MINUS           reduce using rule 83 (value -> char .)
    EXPONENT        reduce using rule 83 (value -> char .)
    REMAINDER       reduce using rule 83 (value -> char .)
    EQUALS          reduce using rule 83 (value -> char .)
    NOTEQUALS       reduce using rule 83 (value -> char .)
    GE              reduce using rule 83 (value -> char .)
    GT              reduce using rule 83 (value -> char .)
    LE              reduce using rule 83 (value -> char .)
    LT              reduce using rule 83 (value -> char .)
    SEMICOLON       reduce using rule 83 (value -> char .)
    AND             reduce using rule 83 (value -> char .)
    OR              reduce using rule 83 (value -> char .)
    RPAREN          reduce using rule 83 (value -> char .)
    COMMA           reduce using rule 83 (value -> char .)
    LBRACE          reduce using rule 83 (value -> char .)
    RBRACKET        reduce using rule 83 (value -> char .)


state 58

    (84) value -> void .

    TIMES           reduce using rule 84 (value -> void .)
    DIVIDE          reduce using rule 84 (value -> void .)
    PLUS            reduce using rule 84 (value -> void .)
    MINUS           reduce using rule 84 (value -> void .)
    EXPONENT        reduce using rule 84 (value -> void .)
    REMAINDER       reduce using rule 84 (value -> void .)
    EQUALS          reduce using rule 84 (value -> void .)
    NOTEQUALS       reduce using rule 84 (value -> void .)
    GE              reduce using rule 84 (value -> void .)
    GT              reduce using rule 84 (value -> void .)
    LE              reduce using rule 84 (value -> void .)
    LT              reduce using rule 84 (value -> void .)
    SEMICOLON       reduce using rule 84 (value -> void .)
    AND             reduce using rule 84 (value -> void .)
    OR              reduce using rule 84 (value -> void .)
    RPAREN          reduce using rule 84 (value -> void .)
    COMMA           reduce using rule 84 (value -> void .)
    LBRACE          reduce using rule 84 (value -> void .)
    RBRACKET        reduce using rule 84 (value -> void .)


state 59

    (85) value -> function_call_inline .

    TIMES           reduce using rule 85 (value -> function_call_inline .)
    DIVIDE          reduce using rule 85 (value -> function_call_inline .)
    PLUS            reduce using rule 85 (value -> function_call_inline .)
    MINUS           reduce using rule 85 (value -> function_call_inline .)
    EXPONENT        reduce using rule 85 (value -> function_call_inline .)
    REMAINDER       reduce using rule 85 (value -> function_call_inline .)
    EQUALS          reduce using rule 85 (value -> function_call_inline .)
    NOTEQUALS       reduce using rule 85 (value -> function_call_inline .)
    GE              reduce using rule 85 (value -> function_call_inline .)
    GT              reduce using rule 85 (value -> function_call_inline .)
    LE              reduce using rule 85 (value -> function_call_inline .)
    LT              reduce using rule 85 (value -> function_call_inline .)
    SEMICOLON       reduce using rule 85 (value -> function_call_inline .)
    AND             reduce using rule 85 (value -> function_call_inline .)
    OR              reduce using rule 85 (value -> function_call_inline .)
    RPAREN          reduce using rule 85 (value -> function_call_inline .)
    COMMA           reduce using rule 85 (value -> function_call_inline .)
    LBRACE          reduce using rule 85 (value -> function_call_inline .)
    RBRACKET        reduce using rule 85 (value -> function_call_inline .)


state 60

    (86) value -> array_call_inline .

    TIMES           reduce using rule 86 (value -> array_call_inline .)
    DIVIDE          reduce using rule 86 (value -> array_call_inline .)
    PLUS            reduce using rule 86 (value -> array_call_inline .)
    MINUS           reduce using rule 86 (value -> array_call_inline .)
    EXPONENT        reduce using rule 86 (value -> array_call_inline .)
    REMAINDER       reduce using rule 86 (value -> array_call_inline .)
    EQUALS          reduce using rule 86 (value -> array_call_inline .)
    NOTEQUALS       reduce using rule 86 (value -> array_call_inline .)
    GE              reduce using rule 86 (value -> array_call_inline .)
    GT              reduce using rule 86 (value -> array_call_inline .)
    LE              reduce using rule 86 (value -> array_call_inline .)
    LT              reduce using rule 86 (value -> array_call_inline .)
    SEMICOLON       reduce using rule 86 (value -> array_call_inline .)
    AND             reduce using rule 86 (value -> array_call_inline .)
    OR              reduce using rule 86 (value -> array_call_inline .)
    RPAREN          reduce using rule 86 (value -> array_call_inline .)
    COMMA           reduce using rule 86 (value -> array_call_inline .)
    LBRACE          reduce using rule 86 (value -> array_call_inline .)
    RBRACKET        reduce using rule 86 (value -> array_call_inline .)


state 61

    (87) value -> NOT . name
    (94) name -> . NAME

    NAME            shift and go to state 17

    name                           shift and go to state 99

state 62

    (88) value -> LPAREN . expression RPAREN
    (57) expression -> . expression and_or expression_m
    (58) expression -> . expression_m
    (59) expression_m -> . expression_s
    (60) expression_m -> . MINUS expression_m
    (61) expression_m -> . expression_m sign expression_s
    (62) expression_s -> . value
    (63) expression_s -> . expression_s psign value
    (78) value -> . name
    (79) value -> . boolean
    (80) value -> . int
    (81) value -> . float
    (82) value -> . string
    (83) value -> . char
    (84) value -> . void
    (85) value -> . function_call_inline
    (86) value -> . array_call_inline
    (87) value -> . NOT name
    (88) value -> . LPAREN expression RPAREN
    (94) name -> . NAME
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) string -> . STRING
    (100) char -> . CHAR
    (101) void -> . VOID
    (40) function_call_inline -> . name LPAREN argument_list RPAREN
    (92) array_call_inline -> . name LBRACKET value RBRACKET
    (93) array_call_inline -> . name LBRACKET value RBRACKET LBRACKET value RBRACKET

    MINUS           shift and go to state 51
    NOT             shift and go to state 61
    LPAREN          shift and go to state 62
    NAME            shift and go to state 17
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VOID            shift and go to state 69

    expression                     shift and go to state 100
    expression_m                   shift and go to state 49
    expression_s                   shift and go to state 50
    value                          shift and go to state 52
    name                           shift and go to state 47
    boolean                        shift and go to state 53
    int                            shift and go to state 54
    float                          shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    void                           shift and go to state 58
    function_call_inline           shift and go to state 59
    array_call_inline              shift and go to state 60

state 63

    (95) boolean -> TRUE .

    TIMES           reduce using rule 95 (boolean -> TRUE .)
    DIVIDE          reduce using rule 95 (boolean -> TRUE .)
    PLUS            reduce using rule 95 (boolean -> TRUE .)
    MINUS           reduce using rule 95 (boolean -> TRUE .)
    EXPONENT        reduce using rule 95 (boolean -> TRUE .)
    REMAINDER       reduce using rule 95 (boolean -> TRUE .)
    EQUALS          reduce using rule 95 (boolean -> TRUE .)
    NOTEQUALS       reduce using rule 95 (boolean -> TRUE .)
    GE              reduce using rule 95 (boolean -> TRUE .)
    GT              reduce using rule 95 (boolean -> TRUE .)
    LE              reduce using rule 95 (boolean -> TRUE .)
    LT              reduce using rule 95 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 95 (boolean -> TRUE .)
    AND             reduce using rule 95 (boolean -> TRUE .)
    OR              reduce using rule 95 (boolean -> TRUE .)
    RPAREN          reduce using rule 95 (boolean -> TRUE .)
    COMMA           reduce using rule 95 (boolean -> TRUE .)
    LBRACE          reduce using rule 95 (boolean -> TRUE .)
    RBRACKET        reduce using rule 95 (boolean -> TRUE .)


state 64

    (96) boolean -> FALSE .

    TIMES           reduce using rule 96 (boolean -> FALSE .)
    DIVIDE          reduce using rule 96 (boolean -> FALSE .)
    PLUS            reduce using rule 96 (boolean -> FALSE .)
    MINUS           reduce using rule 96 (boolean -> FALSE .)
    EXPONENT        reduce using rule 96 (boolean -> FALSE .)
    REMAINDER       reduce using rule 96 (boolean -> FALSE .)
    EQUALS          reduce using rule 96 (boolean -> FALSE .)
    NOTEQUALS       reduce using rule 96 (boolean -> FALSE .)
    GE              reduce using rule 96 (boolean -> FALSE .)
    GT              reduce using rule 96 (boolean -> FALSE .)
    LE              reduce using rule 96 (boolean -> FALSE .)
    LT              reduce using rule 96 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 96 (boolean -> FALSE .)
    AND             reduce using rule 96 (boolean -> FALSE .)
    OR              reduce using rule 96 (boolean -> FALSE .)
    RPAREN          reduce using rule 96 (boolean -> FALSE .)
    COMMA           reduce using rule 96 (boolean -> FALSE .)
    LBRACE          reduce using rule 96 (boolean -> FALSE .)
    RBRACKET        reduce using rule 96 (boolean -> FALSE .)


state 65

    (97) int -> INT .

    TIMES           reduce using rule 97 (int -> INT .)
    DIVIDE          reduce using rule 97 (int -> INT .)
    PLUS            reduce using rule 97 (int -> INT .)
    MINUS           reduce using rule 97 (int -> INT .)
    EXPONENT        reduce using rule 97 (int -> INT .)
    REMAINDER       reduce using rule 97 (int -> INT .)
    EQUALS          reduce using rule 97 (int -> INT .)
    NOTEQUALS       reduce using rule 97 (int -> INT .)
    GE              reduce using rule 97 (int -> INT .)
    GT              reduce using rule 97 (int -> INT .)
    LE              reduce using rule 97 (int -> INT .)
    LT              reduce using rule 97 (int -> INT .)
    SEMICOLON       reduce using rule 97 (int -> INT .)
    AND             reduce using rule 97 (int -> INT .)
    OR              reduce using rule 97 (int -> INT .)
    RPAREN          reduce using rule 97 (int -> INT .)
    COMMA           reduce using rule 97 (int -> INT .)
    LBRACE          reduce using rule 97 (int -> INT .)
    RBRACKET        reduce using rule 97 (int -> INT .)


state 66

    (98) float -> FLOAT .

    TIMES           reduce using rule 98 (float -> FLOAT .)
    DIVIDE          reduce using rule 98 (float -> FLOAT .)
    PLUS            reduce using rule 98 (float -> FLOAT .)
    MINUS           reduce using rule 98 (float -> FLOAT .)
    EXPONENT        reduce using rule 98 (float -> FLOAT .)
    REMAINDER       reduce using rule 98 (float -> FLOAT .)
    EQUALS          reduce using rule 98 (float -> FLOAT .)
    NOTEQUALS       reduce using rule 98 (float -> FLOAT .)
    GE              reduce using rule 98 (float -> FLOAT .)
    GT              reduce using rule 98 (float -> FLOAT .)
    LE              reduce using rule 98 (float -> FLOAT .)
    LT              reduce using rule 98 (float -> FLOAT .)
    SEMICOLON       reduce using rule 98 (float -> FLOAT .)
    AND             reduce using rule 98 (float -> FLOAT .)
    OR              reduce using rule 98 (float -> FLOAT .)
    RPAREN          reduce using rule 98 (float -> FLOAT .)
    COMMA           reduce using rule 98 (float -> FLOAT .)
    LBRACE          reduce using rule 98 (float -> FLOAT .)
    RBRACKET        reduce using rule 98 (float -> FLOAT .)


state 67

    (99) string -> STRING .

    TIMES           reduce using rule 99 (string -> STRING .)
    DIVIDE          reduce using rule 99 (string -> STRING .)
    PLUS            reduce using rule 99 (string -> STRING .)
    MINUS           reduce using rule 99 (string -> STRING .)
    EXPONENT        reduce using rule 99 (string -> STRING .)
    REMAINDER       reduce using rule 99 (string -> STRING .)
    EQUALS          reduce using rule 99 (string -> STRING .)
    NOTEQUALS       reduce using rule 99 (string -> STRING .)
    GE              reduce using rule 99 (string -> STRING .)
    GT              reduce using rule 99 (string -> STRING .)
    LE              reduce using rule 99 (string -> STRING .)
    LT              reduce using rule 99 (string -> STRING .)
    SEMICOLON       reduce using rule 99 (string -> STRING .)
    AND             reduce using rule 99 (string -> STRING .)
    OR              reduce using rule 99 (string -> STRING .)
    RPAREN          reduce using rule 99 (string -> STRING .)
    COMMA           reduce using rule 99 (string -> STRING .)
    LBRACE          reduce using rule 99 (string -> STRING .)
    RBRACKET        reduce using rule 99 (string -> STRING .)


state 68

    (100) char -> CHAR .

    TIMES           reduce using rule 100 (char -> CHAR .)
    DIVIDE          reduce using rule 100 (char -> CHAR .)
    PLUS            reduce using rule 100 (char -> CHAR .)
    MINUS           reduce using rule 100 (char -> CHAR .)
    EXPONENT        reduce using rule 100 (char -> CHAR .)
    REMAINDER       reduce using rule 100 (char -> CHAR .)
    EQUALS          reduce using rule 100 (char -> CHAR .)
    NOTEQUALS       reduce using rule 100 (char -> CHAR .)
    GE              reduce using rule 100 (char -> CHAR .)
    GT              reduce using rule 100 (char -> CHAR .)
    LE              reduce using rule 100 (char -> CHAR .)
    LT              reduce using rule 100 (char -> CHAR .)
    SEMICOLON       reduce using rule 100 (char -> CHAR .)
    AND             reduce using rule 100 (char -> CHAR .)
    OR              reduce using rule 100 (char -> CHAR .)
    RPAREN          reduce using rule 100 (char -> CHAR .)
    COMMA           reduce using rule 100 (char -> CHAR .)
    LBRACE          reduce using rule 100 (char -> CHAR .)
    RBRACKET        reduce using rule 100 (char -> CHAR .)


state 69

    (101) void -> VOID .

    TIMES           reduce using rule 101 (void -> VOID .)
    DIVIDE          reduce using rule 101 (void -> VOID .)
    PLUS            reduce using rule 101 (void -> VOID .)
    MINUS           reduce using rule 101 (void -> VOID .)
    EXPONENT        reduce using rule 101 (void -> VOID .)
    REMAINDER       reduce using rule 101 (void -> VOID .)
    EQUALS          reduce using rule 101 (void -> VOID .)
    NOTEQUALS       reduce using rule 101 (void -> VOID .)
    GE              reduce using rule 101 (void -> VOID .)
    GT              reduce using rule 101 (void -> VOID .)
    LE              reduce using rule 101 (void -> VOID .)
    LT              reduce using rule 101 (void -> VOID .)
    SEMICOLON       reduce using rule 101 (void -> VOID .)
    AND             reduce using rule 101 (void -> VOID .)
    OR              reduce using rule 101 (void -> VOID .)
    RPAREN          reduce using rule 101 (void -> VOID .)
    COMMA           reduce using rule 101 (void -> VOID .)
    LBRACE          reduce using rule 101 (void -> VOID .)
    RBRACKET        reduce using rule 101 (void -> VOID .)


state 70

    (33) type_or_arraytype -> LBRACKET LBRACKET type . RBRACKET RBRACKET

    RBRACKET        shift and go to state 101


state 71

    (32) type_or_arraytype -> LBRACKET type RBRACKET .

    ASSIGN          reduce using rule 32 (type_or_arraytype -> LBRACKET type RBRACKET .)
    SEMICOLON       reduce using rule 32 (type_or_arraytype -> LBRACKET type RBRACKET .)
    LBRACE          reduce using rule 32 (type_or_arraytype -> LBRACKET type RBRACKET .)
    COMMA           reduce using rule 32 (type_or_arraytype -> LBRACKET type RBRACKET .)
    RPAREN          reduce using rule 32 (type_or_arraytype -> LBRACKET type RBRACKET .)


state 72

    (11) function_decl -> FUN name LPAREN parameter_list RPAREN return_type . body
    (17) body -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 75

    body                           shift and go to state 73

state 73

    (11) function_decl -> FUN name LPAREN parameter_list RPAREN return_type body .

    FUN             reduce using rule 11 (function_decl -> FUN name LPAREN parameter_list RPAREN return_type body .)
    $end            reduce using rule 11 (function_decl -> FUN name LPAREN parameter_list RPAREN return_type body .)


state 74

    (8) function_init -> FUN name LPAREN parameter_list RPAREN return_type SEMICOLON .

    FUN             reduce using rule 8 (function_init -> FUN name LPAREN parameter_list RPAREN return_type SEMICOLON .)
    VAR             reduce using rule 8 (function_init -> FUN name LPAREN parameter_list RPAREN return_type SEMICOLON .)
    VAL             reduce using rule 8 (function_init -> FUN name LPAREN parameter_list RPAREN return_type SEMICOLON .)


state 75

    (17) body -> LBRACE . statement_list RBRACE
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . statement
    (20) statement -> . if
    (21) statement -> . while
    (22) statement -> . variable_decl
    (23) statement -> . assignment
    (24) statement -> . function_call_inline SEMICOLON
    (25) statement -> . print SEMICOLON
    (26) statement -> .
    (27) if -> . IF expression body else
    (30) while -> . WHILE expression body
    (14) variable_decl -> . modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON
    (89) assignment -> . array_call_or_name ASSIGN expression SEMICOLON
    (40) function_call_inline -> . name LPAREN argument_list RPAREN
    (41) print -> . print_type LPAREN value RPAREN
    (15) modifier -> . VAR
    (16) modifier -> . VAL
    (90) array_call_or_name -> . name
    (91) array_call_or_name -> . array_call_inline
    (94) name -> . NAME
    (42) print_type -> . PRINT_INT
    (43) print_type -> . PRINT_FLOAT
    (44) print_type -> . PRINT_ARRAYINT
    (45) print_type -> . PRINT_ARRAYINT2
    (46) print_type -> . PRINT_STRING
    (47) print_type -> . PRINT_CHAR
    (48) print_type -> . PRINT_BOOLEAN
    (92) array_call_inline -> . name LBRACKET value RBRACKET
    (93) array_call_inline -> . name LBRACKET value RBRACKET LBRACKET value RBRACKET

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for PRINT_INT resolved as shift
  ! shift/reduce conflict for PRINT_FLOAT resolved as shift
  ! shift/reduce conflict for PRINT_ARRAYINT resolved as shift
  ! shift/reduce conflict for PRINT_ARRAYINT2 resolved as shift
  ! shift/reduce conflict for PRINT_STRING resolved as shift
  ! shift/reduce conflict for PRINT_CHAR resolved as shift
  ! shift/reduce conflict for PRINT_BOOLEAN resolved as shift
    RBRACE          reduce using rule 26 (statement -> .)
    IF              shift and go to state 110
    WHILE           shift and go to state 111
    VAR             shift and go to state 10
    VAL             shift and go to state 11
    NAME            shift and go to state 17
    PRINT_INT       shift and go to state 116
    PRINT_FLOAT     shift and go to state 117
    PRINT_ARRAYINT  shift and go to state 118
    PRINT_ARRAYINT2 shift and go to state 119
    PRINT_STRING    shift and go to state 120
    PRINT_CHAR      shift and go to state 121
    PRINT_BOOLEAN   shift and go to state 122

  ! IF              [ reduce using rule 26 (statement -> .) ]
  ! WHILE           [ reduce using rule 26 (statement -> .) ]
  ! VAR             [ reduce using rule 26 (statement -> .) ]
  ! VAL             [ reduce using rule 26 (statement -> .) ]
  ! NAME            [ reduce using rule 26 (statement -> .) ]
  ! PRINT_INT       [ reduce using rule 26 (statement -> .) ]
  ! PRINT_FLOAT     [ reduce using rule 26 (statement -> .) ]
  ! PRINT_ARRAYINT  [ reduce using rule 26 (statement -> .) ]
  ! PRINT_ARRAYINT2 [ reduce using rule 26 (statement -> .) ]
  ! PRINT_STRING    [ reduce using rule 26 (statement -> .) ]
  ! PRINT_CHAR      [ reduce using rule 26 (statement -> .) ]
  ! PRINT_BOOLEAN   [ reduce using rule 26 (statement -> .) ]

    statement_list                 shift and go to state 102
    statement                      shift and go to state 103
    if                             shift and go to state 104
    while                          shift and go to state 105
    variable_decl                  shift and go to state 106
    assignment                     shift and go to state 107
    function_call_inline           shift and go to state 108
    print                          shift and go to state 109
    modifier                       shift and go to state 9
    name                           shift and go to state 112
    array_call_or_name             shift and go to state 113
    print_type                     shift and go to state 114
    array_call_inline              shift and go to state 115

state 76

    (12) return_type -> DECLARE type_or_arraytype .

    SEMICOLON       reduce using rule 12 (return_type -> DECLARE type_or_arraytype .)
    LBRACE          reduce using rule 12 (return_type -> DECLARE type_or_arraytype .)


state 77

    (55) parameter -> modifier name DECLARE type_or_arraytype .

    COMMA           reduce using rule 55 (parameter -> modifier name DECLARE type_or_arraytype .)
    RPAREN          reduce using rule 55 (parameter -> modifier name DECLARE type_or_arraytype .)


state 78

    (40) function_call_inline -> name LPAREN . argument_list RPAREN
    (52) argument_list -> . argument COMMA argument_list
    (53) argument_list -> . argument
    (54) argument_list -> .
    (56) argument -> . expression
    (57) expression -> . expression and_or expression_m
    (58) expression -> . expression_m
    (59) expression_m -> . expression_s
    (60) expression_m -> . MINUS expression_m
    (61) expression_m -> . expression_m sign expression_s
    (62) expression_s -> . value
    (63) expression_s -> . expression_s psign value
    (78) value -> . name
    (79) value -> . boolean
    (80) value -> . int
    (81) value -> . float
    (82) value -> . string
    (83) value -> . char
    (84) value -> . void
    (85) value -> . function_call_inline
    (86) value -> . array_call_inline
    (87) value -> . NOT name
    (88) value -> . LPAREN expression RPAREN
    (94) name -> . NAME
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) string -> . STRING
    (100) char -> . CHAR
    (101) void -> . VOID
    (40) function_call_inline -> . name LPAREN argument_list RPAREN
    (92) array_call_inline -> . name LBRACKET value RBRACKET
    (93) array_call_inline -> . name LBRACKET value RBRACKET LBRACKET value RBRACKET

    RPAREN          reduce using rule 54 (argument_list -> .)
    MINUS           shift and go to state 51
    NOT             shift and go to state 61
    LPAREN          shift and go to state 62
    NAME            shift and go to state 17
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VOID            shift and go to state 69

    name                           shift and go to state 47
    argument_list                  shift and go to state 123
    argument                       shift and go to state 124
    expression                     shift and go to state 125
    expression_m                   shift and go to state 49
    expression_s                   shift and go to state 50
    value                          shift and go to state 52
    boolean                        shift and go to state 53
    int                            shift and go to state 54
    float                          shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    void                           shift and go to state 58
    function_call_inline           shift and go to state 59
    array_call_inline              shift and go to state 60

state 79

    (92) array_call_inline -> name LBRACKET . value RBRACKET
    (93) array_call_inline -> name LBRACKET . value RBRACKET LBRACKET value RBRACKET
    (78) value -> . name
    (79) value -> . boolean
    (80) value -> . int
    (81) value -> . float
    (82) value -> . string
    (83) value -> . char
    (84) value -> . void
    (85) value -> . function_call_inline
    (86) value -> . array_call_inline
    (87) value -> . NOT name
    (88) value -> . LPAREN expression RPAREN
    (94) name -> . NAME
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) string -> . STRING
    (100) char -> . CHAR
    (101) void -> . VOID
    (40) function_call_inline -> . name LPAREN argument_list RPAREN
    (92) array_call_inline -> . name LBRACKET value RBRACKET
    (93) array_call_inline -> . name LBRACKET value RBRACKET LBRACKET value RBRACKET

    NOT             shift and go to state 61
    LPAREN          shift and go to state 62
    NAME            shift and go to state 17
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
